"1"," =>"
"1"," {root vegetables}   "
"1"," 0.023182511439"
"1","
[12]"
"1"," {citrus fruit,whole milk}                    "
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.009049313676"
"1","
[13]"
"1"," {onions,whole milk}                          "
"1"," =>"
"1"," {other vegetables}  "
"1"," 0.006609049314"
"1","
[14]"
"1"," {pork,whole milk}                            "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.006812404677"
"1","
[15]"
"1"," {frozen vegetables,whole milk}               "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.006202338587"
"1","
[16]"
"1"," {root vegetables,whole milk,yogurt}          "
"1"," =>"
"1"," {other vegetables}  "
"1"," 0.007829181495"
"1","
[17]"
"1"," {curd,whole milk}                            "
"1"," =>"
"1"," {yogurt}            "
"1"," 0.010066090493"
"1","
[18]"
"1"," {citrus fruit,whole milk}                    "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.009150991357"
"1","
[19]"
"1"," {butter,whole milk}                          "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.008235892222"
"1","
[20]"
"1"," {pip fruit,whole milk}                       "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.008947635994"
"1","
[21]"
"1"," {bottled beer,whole milk}                    "
"1"," =>"
"1"," {bottled water}     "
"1"," 0.006100660905"
"1","
[22]"
"1"," {whipped/sour cream,whole milk}              "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.009456024403"
"1","
[23]"
"1"," {pip fruit,whole milk}                       "
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.008439247585"
"1","
[24]"
"1"," {domestic eggs,whole milk}                   "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.008540925267"
"1","
[25]"
"1"," {tropical fruit,whole milk}                  "
"1"," =>"
"1"," {root vegetables}   "
"1"," 0.011997966446"
"1","
[26]"
"1"," {tropical fruit,whole milk,yogurt}           "
"1"," =>"
"1"," {other vegetables}  "
"1"," 0.007625826131"
"1","
[27]"
"1"," {butter,whipped/sour cream}                  "
"1"," =>"
"1"," {whole milk}        "
"1"," 0.006710726995"
"1","
[28]"
"1"," {whole milk,yogurt}                          "
"1"," =>"
"1"," {tropical fruit}    "
"1"," 0.015149974581"
"1","
[29]"
"1"," {tropical fruit,whole milk}                  "
"1"," =>"
"1"," {yogurt}            "
"1"," 0.015149974581"
"1","
[30]"
"1"," {fruit/vegetable juice,whole milk}           "
"1"," =>"
"1"," {yogurt}            "
"1"," 0.009456024403"
"1","
"
"1","    "
"1"," confidence  "
"1"," lift       "
"1"," count"
"1","
[1] "
"1"," 0.2721712538"
"1"," 3.796885505"
"1","  89  "
"1","
[2] "
"1"," 0.4107142857"
"1"," 3.768073694"
"1","  69  "
"1","
[3] "
"1"," 0.3779904306"
"1"," 3.467850639"
"1","  79  "
"1","
[4] "
"1"," 0.3424657534"
"1"," 3.263711904"
"1","  75  "
"1","
[5] "
"1"," 0.3515981735"
"1"," 3.225716452"
"1","  77  "
"1","
[6] "
"1"," 0.4464285714"
"1"," 3.200163994"
"1","  75  "
"1","
[7] "
"1"," 0.3465909091"
"1"," 3.179777603"
"1","  61  "
"1","
[8] "
"1"," 0.5847457627"
"1"," 3.022057055"
"1","  69  "
"1","
[9] "
"1"," 0.3026315789"
"1"," 2.884090677"
"1","  69  "
"1","
[10]"
"1"," 0.4012345679"
"1"," 2.876196775"
"1","  65  "
"1","
[11]"
"1"," 0.3097826087"
"1"," 2.842082049"
"1"," 228  "
"1","
[12]"
"1"," 0.2966666667"
"1"," 2.827244832"
"1","  89  "
"1","
[13]"
"1"," 0.5462184874"
"1"," 2.822942104"
"1","  65  "
"1","
[14]"
"1"," 0.3073394495"
"1"," 2.819667431"
"1","  67  "
"1","
[15]"
"1"," 0.3034825871"
"1"," 2.784282877"
"1","  61  "
"1","
[16]"
"1"," 0.5384615385"
"1"," 2.782852985"
"1","  77  "
"1","
[17]"
"1"," 0.3852140078"
"1"," 2.761355515"
"1","  99  "
"1","
[18]"
"1"," 0.3000000000"
"1"," 2.752332090"
"1","  90  "
"1","
[19]"
"1"," 0.2988929889"
"1"," 2.742175883"
"1","  81  "
"1","
[20]"
"1"," 0.2972972973"
"1"," 2.727536305"
"1","  88  "
"1","
[21]"
"1"," 0.2985074627"
"1"," 2.700847190"
"1","  60  "
"1","
[22]"
"1"," 0.2933753943"
"1"," 2.691555040"
"1","  93  "
"1","
[23]"
"1"," 0.2804054054"
"1"," 2.672274382"
"1","  83  "
"1","
[24]"
"1"," 0.2847457627"
"1"," 2.612383000"
"1","  84  "
"1","
[25]"
"1"," 0.2836538462"
"1"," 2.602365277"
"1"," 118  "
"1","
[26]"
"1"," 0.5033557047"
"1"," 2.601420576"
"1","  75  "
"1","
[27]"
"1"," 0.6600000000"
"1"," 2.583008357"
"1","  66  "
"1","
[28]"
"1"," 0.2704174229"
"1"," 2.577088521"
"1"," 149  "
"1","
[29]"
"1"," 0.3581730769"
"1"," 2.567516189"
"1"," 149  "
"1","
[30]"
"1"," 0.3549618321"
"1"," 2.544496806"
"1","  93  "
"1","
"
