"1","
[17]"
"1"," {soft cheese}        "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.007117437722"
"1"," 0.4166666667"
"1"," 2.153398143"
"1","  70  "
"1","
[18]"
"1"," {soft cheese}        "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.007524148449"
"1"," 0.4404761905"
"1"," 1.723869213"
"1","  74  "
"1","
[19]"
"1"," {specialty bar}      "
"1"," =>"
"1"," {soda}            "
"1"," 0.007219115404"
"1"," 0.2639405204"
"1"," 1.513618087"
"1","  71  "
"1","
[20]"
"1"," {misc. beverages}    "
"1"," =>"
"1"," {soda}            "
"1"," 0.007320793086"
"1"," 0.2580645161"
"1"," 1.479921001"
"1","  72  "
"1","
[21]"
"1"," {grapes}             "
"1"," =>"
"1"," {tropical fruit}  "
"1"," 0.006100660905"
"1"," 0.2727272727"
"1"," 2.599101480"
"1","  60  "
"1","
[22]"
"1"," {grapes}             "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.009049313676"
"1"," 0.4045454545"
"1"," 2.090753834"
"1","  89  "
"1","
[23]"
"1"," {grapes}             "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.007320793086"
"1"," 0.3272727273"
"1"," 1.280830590"
"1","  72  "
"1","
[24]"
"1"," {cat food}           "
"1"," =>"
"1"," {yogurt}          "
"1"," 0.006202338587"
"1"," 0.2663755459"
"1"," 1.909477765"
"1","  61  "
"1","
[25]"
"1"," {cat food}           "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.006507371632"
"1"," 0.2794759825"
"1"," 1.444375349"
"1","  64  "
"1","
[26]"
"1"," {cat food}           "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.008845958312"
"1"," 0.3799126638"
"1"," 1.486844826"
"1","  87  "
"1","
[27]"
"1"," {specialty chocolate}"
"1"," =>"
"1"," {whole milk}      "
"1"," 0.008032536858"
"1"," 0.2642140468"
"1"," 1.034041047"
"1","  79  "
"1","
[28]"
"1"," {meat}               "
"1"," =>"
"1"," {rolls/buns}      "
"1"," 0.006914082359"
"1"," 0.2677165354"
"1"," 1.455495924"
"1","  68  "
"1","
[29]"
"1"," {meat}               "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.009964412811"
"1"," 0.3858267717"
"1"," 1.994012769"
"1","  98  "
"1","
[30]"
"1"," {meat}               "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.009964412811"
"1"," 0.3858267717"
"1"," 1.509990569"
"1","  98  "
"1","
[31]"
"1"," {frozen meals}       "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.007524148449"
"1"," 0.2652329749"
"1"," 1.370765270"
"1","  74  "
"1","
[32]"
"1"," {frozen meals}       "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.009862735130"
"1"," 0.3476702509"
"1"," 1.360659338"
"1","  97  "
"1","
[33]"
"1"," {hard cheese}        "
"1"," =>"
"1"," {yogurt}          "
"1"," 0.006405693950"
"1"," 0.2614107884"
"1"," 1.873888560"
"1","  63  "
"1","
[34]"
"1"," {hard cheese}        "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.009456024403"
"1"," 0.3858921162"
"1"," 1.994350480"
"1","  93  "
"1","
[35]"
"1"," {hard cheese}        "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.010066090493"
"1"," 0.4107883817"
"1"," 1.607681550"
"1","  99  "
"1","
[36]"
"1"," {butter milk}        "
"1"," =>"
"1"," {yogurt}          "
"1"," 0.008540925267"
"1"," 0.3054545455"
"1"," 2.189610390"
"1","  84  "
"1","
[37]"
"1"," {butter milk}        "
"1"," =>"
"1"," {rolls/buns}      "
"1"," 0.007625826131"
"1"," 0.2727272727"
"1"," 1.482737826"
"1","  75  "
"1","
[38]"
"1"," {butter milk}        "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.010371123538"
"1"," 0.3709090909"
"1"," 1.916915874"
"1"," 102  "
"1","
[39]"
"1"," {butter milk}        "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.011591255719"
"1"," 0.4145454545"
"1"," 1.622385414"
"1"," 114  "
"1","
[40]"
"1"," {candy}              "
"1"," =>"
"1"," {soda}            "
"1"," 0.008642602949"
"1"," 0.2891156463"
"1"," 1.657989727"
"1","  85  "
"1","
[41]"
"1"," {candy}              "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.008235892222"
"1"," 0.2755102041"
"1"," 1.078250242"
"1","  81  "
"1","
[42]"
"1"," {ham}                "
"1"," =>"
"1"," {yogurt}          "
"1"," 0.006710726995"
"1"," 0.2578125000"
"1"," 1.848094707"
"1","  66  "
"1","
[43]"
"1"," {ham}                "
"1"," =>"
"1"," {rolls/buns}      "
"1"," 0.006914082359"
"1"," 0.2656250000"
"1"," 1.444124862"
"1","  68  "
"1","
[44]"
"1"," {ham}                "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.009150991357"
"1"," 0.3515625000"
"1"," 1.816929683"
"1","  90  "
"1","
[45]"
"1"," {ham}                "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.011489578038"
"1"," 0.4414062500"
"1"," 1.727509140"
"1"," 113  "
"1","
[46]"
"1"," {sliced cheese}      "
"1"," =>"
"1"," {sausage}         "
"1"," 0.007015760041"
"1"," 0.2863070539"
"1"," 3.047434930"
"1","  69  "
"1","
[47]"
"1"," {sliced cheese}      "
"1"," =>"
"1"," {yogurt}          "
"1"," 0.008032536858"
"1"," 0.3278008299"
"1"," 2.349796765"
"1","  79  "
"1","
[48]"
"1"," {sliced cheese}      "
"1"," =>"
"1"," {rolls/buns}      "
"1"," 0.007625826131"
"1"," 0.3112033195"
"1"," 1.691920756"
"1","  75  "
"1","
[49]"
"1"," {sliced cheese}      "
"1"," =>"
"1"," {other vegetables}"
"1"," 0.009049313676"
"1"," 0.3692946058"
"1"," 1.908571964"
"1","  89  "
"1","
[50]"
"1"," {sliced cheese}      "
"1"," =>"
"1"," {whole milk}      "
"1"," 0.010777834265"
"1"," 0.4398340249"
"1"," 1.721356003"
"1"," 106  "
"1","
"
"0","#se debe de buscar mucho lift para ver que no sea coincdencia"
