"1","0 0 2 0 1 0 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","marching    "
"1",":"
"1"," int  "
"1","0 0 0 0 0 1 1 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","music       "
"1",":"
"1"," int  "
"1","0 2 1 0 3 2 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","rock        "
"1",":"
"1"," int  "
"1","0 2 0 1 0 0 0 1 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","god         "
"1",":"
"1"," int  "
"1","0 1 0 0 1 0 0 0 0 6"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","church      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","jesus       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","bible       "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hair        "
"1",":"
"1"," int  "
"1","0 6 0 0 1 0 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","dress       "
"1",":"
"1"," int  "
"1","0 4 0 0 0 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","blonde      "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","mall        "
"1",":"
"1"," int  "
"1","0 1 0 0 0 0 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","shopping    "
"1",":"
"1"," int  "
"1","0 0 0 0 2 1 0 0 0 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","clothes     "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","hollister   "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 2 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","abercrombie "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","die         "
"1",":"
"1"," int  "
"1","0 0 0 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","death       "
"1",":"
"1"," int  "
"1","0 0 1 0 0 0 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","drunk       "
"1",":"
"1"," int  "
"1","0 0 0 0 1 1 0 0 0 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","drugs       "
"1",":"
"1"," int  "
"1","0 0 0 0 1 0 0 0 0 0"
"1"," ..."
"1","
"
